,regular_customer,number_of_visits,point_card,total_purchase_amount
0,0,18,0,10380
1,0,21,0,17770
2,0,20,0,21250
3,0,11,0,20380
4,0,20,0,14340
5,0,12,0,15700
6,0,18,0,19980
7,0,14,0,20830
8,0,13,0,21820
9,0,12,0,24040
10,0,16,1,23240
11,0,16,0,17890
12,0,19,0,24800
13,0,16,0,23950
14,0,14,0,22610
15,0,15,0,27540
16,0,15,0,20130
17,0,16,0,20680
18,0,20,0,22150
19,1,14,1,14360
20,1,13,1,15710
21,1,10,1,12440
22,0,15,0,14260
23,0,21,0,23040
24,0,17,0,21380
25,0,17,0,16400
26,0,15,0,21530
27,0,19,0,20250
28,0,15,0,25270
29,0,18,0,15050
30,0,19,0,25110
31,0,12,0,18700
32,0,17,0,23980
33,0,19,0,26470
34,0,16,0,17880
35,0,17,0,21590
36,0,14,0,21720
37,1,13,1,18420
38,0,15,1,25200
39,0,13,0,20820
40,0,13,1,21580
41,0,11,0,21350
42,0,19,0,24810
43,0,13,0,20280
44,0,13,0,21810
45,0,19,0,17600
46,1,8,1,16840
47,0,13,0,18660
48,1,12,1,14630
49,1,13,1,22300
50,1,12,1,21600
51,1,14,1,16340
52,1,12,1,18240
53,0,18,0,18700
54,0,15,1,22020
55,1,12,1,18750
56,0,19,0,18570
57,0,15,0,21590
58,1,13,1,19310
59,1,9,1,11790
60,1,10,1,14880
61,1,9,1,20980
62,0,14,0,22150
63,1,9,1,13860
64,0,13,0,23840
65,0,15,0,23940
66,1,9,1,21010
67,1,11,1,19040
68,1,9,1,17330
69,1,13,1,16490
70,0,19,0,21310
71,1,9,1,14640
72,0,17,0,24520
73,0,14,0,15790
74,1,12,1,16520
75,0,16,0,19650
76,1,14,0,10940
77,0,18,0,16150
78,0,20,0,23970
79,1,13,1,18000
80,1,11,1,20970
81,1,13,0,15860
82,0,25,0,24910
83,0,19,0,26290
84,1,12,1,15650
85,0,18,0,18520
86,0,14,1,21460
87,0,19,0,24590
88,1,12,1,21800
89,1,15,0,15240
90,1,15,1,24020
91,0,15,0,22760
92,1,13,1,14760
93,1,13,1,18300
94,0,15,0,19830
95,0,20,0,23030
96,1,12,1,17840
97,1,10,1,19940
98,1,12,1,12840
99,0,14,0,19770
100,0,14,1,24980
101,1,7,1,13430
102,1,12,1,20520
103,1,10,1,19400
104,1,10,1,19290
105,0,13,0,15560
106,1,12,1,18330
107,1,12,1,18540
108,0,22,0,19670
109,1,11,1,21260
110,1,10,1,16990
111,1,13,0,20760
112,1,14,0,19650
113,1,11,1,20190
114,1,9,1,15830
115,1,12,1,21530
116,1,9,1,15760
117,0,15,0,16670
118,0,16,0,22910
119,0,18,0,20010
120,1,11,1,10820
121,0,19,0,17120
122,0,24,0,20200
123,1,14,0,10890
124,1,13,1,16390
125,1,14,1,17210
126,0,14,1,24690
127,0,19,0,18910
128,1,15,0,16390
129,0,20,0,25120
130,1,12,1,13290
131,0,15,0,19480
132,0,16,0,21540
133,1,16,0,13930
134,0,18,0,21910
135,0,13,1,22470
136,1,12,1,16670
137,1,11,1,15390
138,0,15,0,17570
139,1,11,1,13390
140,1,10,1,11970
141,0,16,0,18050
142,1,11,1,17310
143,1,13,1,15920
144,1,11,1,14970
145,1,12,1,14650
146,0,12,0,16580
147,1,15,1,18770
148,1,14,0,15180
149,1,14,1,17910
150,1,13,1,20780
151,1,8,1,20700
152,1,10,0,15340
153,1,11,1,13080
154,1,13,1,15340
155,1,12,1,17940
156,0,18,0,20740
157,1,17,1,19460
158,1,12,1,12740
159,1,11,1,12960
160,1,12,1,20180
161,0,19,0,15940
162,0,20,0,18150
163,1,12,1,22220
164,0,23,0,22040
165,1,15,1,19760
166,1,11,1,9710
167,0,17,0,18800
168,0,17,0,24680
169,1,15,1,16950
170,1,12,1,12390
171,0,13,1,19630
172,0,15,0,11890
173,1,11,1,14710
174,1,11,1,15150
175,1,9,1,14450
176,1,10,1,18060
177,0,16,0,20110
178,1,13,1,22220
179,1,13,1,13060
180,0,27,0,21870
181,0,21,0,26570
182,0,16,0,20310
183,1,11,1,14920
184,0,15,1,22410
185,1,10,1,15110
