,Space,Battle,Friendship,Magic,Group
0,5,7,1,1,0
1,5,6,4,1,0
2,9,10,1,0,0
3,14,9,3,1,0
4,10,7,1,1,0
5,11,12,3,1,0
6,5,3,1,1,0
7,10,7,5,1,0
8,13,9,1,1,0
9,10,3,5,0,0
10,16,7,3,0,0
11,14,3,2,0,0
12,10,6,4,0,0
13,13,9,1,1,0
14,6,12,2,0,0
15,17,4,5,2,0
16,5,12,3,2,0
17,15,11,4,1,0
18,6,4,3,1,0
19,10,4,3,1,0
20,5,7,2,1,0
21,15,7,5,1,0
22,14,11,1,1,0
23,10,3,3,1,0
24,14,10,2,1,0
25,15,3,2,1,1
26,5,10,5,1,0
27,5,4,5,0,0
28,5,10,4,1,0
29,9,10,5,0,0
30,14,9,3,1,1
31,16,7,5,1,0
32,10,8,3,0,0
33,6,4,4,0,0
34,5,6,5,1,2
35,5,3,1,1,0
36,17,11,4,1,0
37,15,4,4,0,1
38,13,3,3,1,0
39,15,3,2,1,0
40,5,7,1,1,0
41,14,5,3,2,0
42,13,10,1,1,0
43,15,7,2,1,0
44,15,8,2,2,0
45,14,9,3,1,0
46,10,4,3,1,0
47,14,6,1,0,0
48,16,4,5,1,0
49,15,7,4,0,0
50,7,6,5,6,1
51,6,7,8,8,1
52,13,8,5,9,1
53,17,8,9,3,1
54,13,3,9,10,1
55,5,2,7,2,1
56,13,6,9,8,1
57,16,8,4,8,1
58,5,6,11,2,1
59,12,9,8,9,1
60,6,2,4,2,1
61,18,9,9,6,1
62,6,6,4,5,1
63,20,3,4,6,1
64,11,9,9,6,1
65,17,8,8,2,1
66,12,4,14,3,1
67,17,3,12,7,1
68,12,10,5,4,1
69,12,8,4,5,1
70,19,5,5,6,2
71,12,6,14,7,1
72,19,9,4,5,1
73,20,6,9,8,2
74,7,6,14,6,1
75,7,3,15,10,1
76,6,9,14,9,1
77,17,5,7,6,1
78,11,7,11,2,1
79,17,2,4,4,1
80,6,3,4,5,1
81,6,8,15,6,1
82,16,6,5,6,1
83,6,7,9,6,1
84,20,6,9,6,1
85,6,5,9,3,1
86,11,6,4,3,1
87,17,5,8,8,1
88,6,8,4,5,1
89,12,6,14,8,1
90,6,5,4,5,1
91,15,5,7,4,1
92,6,5,4,5,1
93,6,9,4,5,1
94,6,9,4,8,1
95,12,9,4,5,1
96,15,3,6,2,1
97,11,3,12,5,1
98,6,3,6,10,2
99,12,3,15,8,2
100,14,6,12,4,2
101,13,3,11,4,2
102,7,9,12,4,2
103,15,6,20,13,2
104,15,8,9,7,2
105,7,9,13,11,2
106,20,3,12,7,2
107,14,11,6,5,2
108,7,10,5,8,2
109,13,5,11,11,2
110,7,3,6,8,2
111,17,5,10,12,2
112,12,3,10,14,2
113,19,6,11,9,2
114,7,3,6,7,2
115,8,4,7,13,2
116,15,5,7,9,2
117,6,4,10,3,2
118,14,6,17,14,2
119,17,3,5,8,2
120,15,8,20,4,2
121,13,5,15,7,2
122,13,3,6,8,2
123,22,6,6,4,2
124,12,8,14,4,2
